计算


输入数据:
节点数= 66     单元数= 100

材料常数为:
弹性模量为: 0.20000E+12     泊松比为: 0.30000E+00     厚度为: 0.50000E-02

节点  1坐标为:X=   0.000   Y=   2.000
节点  2坐标为:X=   0.000   Y=   1.800
节点  3坐标为:X=   0.200   Y=   1.800
节点  4坐标为:X=   0.000   Y=   1.600
节点  5坐标为:X=   0.200   Y=   1.600
节点  6坐标为:X=   0.400   Y=   1.600
节点  7坐标为:X=   0.000   Y=   1.400
节点  8坐标为:X=   0.200   Y=   1.400
节点  9坐标为:X=   0.400   Y=   1.400
节点 10坐标为:X=   0.600   Y=   1.400
节点 11坐标为:X=   0.000   Y=   1.200
节点 12坐标为:X=   0.200   Y=   1.200
节点 13坐标为:X=   0.400   Y=   1.200
节点 14坐标为:X=   0.600   Y=   1.200
节点 15坐标为:X=   0.800   Y=   1.200
节点 16坐标为:X=   0.000   Y=   1.000
节点 17坐标为:X=   0.200   Y=   1.000
节点 18坐标为:X=   0.400   Y=   1.000
节点 19坐标为:X=   0.600   Y=   1.000
节点 20坐标为:X=   0.800   Y=   1.000
节点 21坐标为:X=   1.000   Y=   1.000
节点 22坐标为:X=   0.000   Y=   0.800
节点 23坐标为:X=   0.200   Y=   0.800
节点 24坐标为:X=   0.400   Y=   0.800
节点 25坐标为:X=   0.600   Y=   0.800
节点 26坐标为:X=   0.800   Y=   0.800
节点 27坐标为:X=   1.000   Y=   0.800
节点 28坐标为:X=   1.200   Y=   0.800
节点 29坐标为:X=   0.000   Y=   0.600
节点 30坐标为:X=   0.200   Y=   0.600
节点 31坐标为:X=   0.400   Y=   0.600
节点 32坐标为:X=   0.600   Y=   0.600
节点 33坐标为:X=   0.800   Y=   0.600
节点 34坐标为:X=   1.000   Y=   0.600
节点 35坐标为:X=   1.200   Y=   0.600
节点 36坐标为:X=   1.400   Y=   0.600
节点 37坐标为:X=   0.000   Y=   0.400
节点 38坐标为:X=   0.200   Y=   0.400
节点 39坐标为:X=   0.400   Y=   0.400
节点 40坐标为:X=   0.600   Y=   0.400
节点 41坐标为:X=   0.800   Y=   0.400
节点 42坐标为:X=   1.000   Y=   0.400
节点 43坐标为:X=   1.200   Y=   0.400
节点 44坐标为:X=   1.400   Y=   0.400
节点 45坐标为:X=   1.600   Y=   0.400
节点 46坐标为:X=   0.000   Y=   0.200
节点 47坐标为:X=   0.200   Y=   0.200
节点 48坐标为:X=   0.400   Y=   0.200
节点 49坐标为:X=   0.600   Y=   0.200
节点 50坐标为:X=   0.800   Y=   0.200
节点 51坐标为:X=   1.000   Y=   0.200
节点 52坐标为:X=   1.200   Y=   0.200
节点 53坐标为:X=   1.400   Y=   0.200
节点 54坐标为:X=   1.600   Y=   0.200
节点 55坐标为:X=   1.800   Y=   0.200
节点 56坐标为:X=   0.000   Y=  -0.000
节点 57坐标为:X=   0.200   Y=  -0.000
节点 58坐标为:X=   0.400   Y=  -0.000
节点 59坐标为:X=   0.600   Y=  -0.000
节点 60坐标为:X=   0.800   Y=  -0.000
节点 61坐标为:X=   1.000   Y=  -0.000
节点 62坐标为:X=   1.200   Y=  -0.000
节点 63坐标为:X=   1.400   Y=  -0.000
节点 64坐标为:X=   1.600   Y=  -0.000
节点 65坐标为:X=   1.800   Y=  -0.000
节点 66坐标为:X=   2.000   Y=  -0.000


节点  1载荷为:PY=-100000.000
节点  1位移约束为:U=   0.000
节点  2位移约束为:U=   0.000
节点  4位移约束为:U=   0.000
节点  7位移约束为:U=   0.000
节点 11位移约束为:U=   0.000
节点 16位移约束为:U=   0.000
节点 22位移约束为:U=   0.000
节点 29位移约束为:U=   0.000
节点 37位移约束为:U=   0.000
节点 46位移约束为:U=   0.000
节点 56位移约束为:U=   0.000
节点 56位移约束为:V=   0.000
节点 57位移约束为:V=   0.000
节点 58位移约束为:V=   0.000
节点 59位移约束为:V=   0.000
节点 60位移约束为:V=   0.000
节点 61位移约束为:V=   0.000
节点 62位移约束为:V=   0.000
节点 63位移约束为:V=   0.000
节点 64位移约束为:V=   0.000
节点 65位移约束为:V=   0.000
节点 66位移约束为:V=   0.000

计算结果为:

最大半带宽为 24
总数组大小为:3432

节点号  1     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.58791E-03
节点号  2     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.40443E-03
节点号  3     X方向的位移UX= 0.49364E-05     Y方向的位移UY=-0.28357E-03
节点号  4     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.29724E-03
节点号  5     X方向的位移UX= 0.17715E-04     Y方向的位移UY=-0.24389E-03
节点号  6     X方向的位移UX= 0.10190E-04     Y方向的位移UY=-0.17612E-03
节点号  7     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.22789E-03
节点号  8     X方向的位移UX= 0.16961E-04     Y方向的位移UY=-0.20150E-03
节点号  9     X方向的位移UX= 0.20546E-04     Y方向的位移UY=-0.15846E-03
节点号 10     X方向的位移UX= 0.14714E-04     Y方向的位移UY=-0.11336E-03
节点号 11     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.17802E-03
节点号 12     X方向的位移UX= 0.15421E-04     Y方向的位移UY=-0.16365E-03
节点号 13     X方向的位移UX= 0.23691E-04     Y方向的位移UY=-0.13566E-03
节点号 14     X方向的位移UX= 0.24760E-04     Y方向的位移UY=-0.10258E-03
节点号 15     X方向的位移UX= 0.21079E-04     Y方向的位移UY=-0.69864E-04
节点号 16     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.13883E-03
节点号 17     X方向的位移UX= 0.14466E-04     Y方向的位移UY=-0.13039E-03
节点号 18     X方向的位移UX= 0.24858E-04     Y方向的位移UY=-0.11174E-03
节点号 19     X方向的位移UX= 0.30166E-04     Y方向的位移UY=-0.87898E-04
节点号 20     X方向的位移UX= 0.31170E-04     Y方向的位移UY=-0.62784E-04
节点号 21     X方向的位移UX= 0.29220E-04     Y方向的位移UY=-0.38965E-04
节点号 22     X方向的位移UX= 0.00000E+00     Y方向的位移UY=-0.10587E-03
节点号 23     X方向的位移UX= 0.13971E-04     Y方向的位移UY=-0.10066E-03
节点号 24     X方向的位移UX= 0.25415E-04     Y方向的位移UY=-0.88127E-04
节点号 25     X方向的位移UX= 0.33220E-04     Y方向的位移UY=-0.71245E-04
节点号 26     X方向的位移UX= 0.37435E-04     Y方向的位移UY=-0.52666E-04
节点号 27     X方向的位移UX= 0.38747E-04     Y方向的位移UY=-0.34457E-04
